datetime,DE_DA_price,aFRR_capacity_down_price,aFRR_energy_down_price,aFRR_energy_down_quantity,coal_price,natural_gas_price,biomass_price,co2_price,hydrogen_price,iron_ore_price,lime_price,P100000120423_bf_bof_hydrogen_electrolyser_steel_demand,P100000120426_bf_bof_hydrogen_electrolyser_steel_demand,P100000120428_bf_bof_hydrogen_electrolyser_steel_demand,P100000120425_bf_bof_hydrogen_electrolyser_steel_demand,P100000120427_bf_bof_hydrogen_electrolyser_steel_demand,P100000120422_bf_bof_hydrogen_electrolyser_steel_demand,P100000120432_bf_bof_hydrogen_electrolyser_steel_demand,P100000120424_bf_bof_hydrogen_electrolyser_steel_demand,P100000120421_bf_bof_hydrogen_electrolyser_steel_demand
2040-01-02 03:15:00,0.0,8.9364,0.0,191.52,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 03:30:00,0.0,8.9364,0.0,191.52,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 03:45:00,0.0,8.9364,0.0,191.52,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 04:00:00,0.0,46.283,0.0,154.89,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 04:15:00,0.0,46.283,0.0,154.89,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 04:30:00,0.0,46.283,0.0,154.89,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 04:45:00,0.0,46.283,0.0,154.89,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 05:00:00,0.0,46.283,0.0,177.28,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 05:15:00,0.0,46.283,0.0,177.28,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 05:30:00,0.0,46.283,0.0,177.28,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 05:45:00,0.0,46.283,0.0,177.28,180.2153014200232,130.2810010489642,70.25698717625133,517.3813522168067,116.82120828837512,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 06:00:00,0.0,46.283,0.0,407.64,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.22490991076025,84.98439045827224,27.4143195054475,49.3457750983185,21.931455604358124,109.6572780217905,59.84545947525175,128.84730167273224,224.79741992744
2040-01-02 06:15:00,0.0,46.283,0.0,407.64,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.22490991076025,84.98439045827224,27.4143195054475,49.3457750983185,21.931455604358124,109.6572780217905,59.84545947525175,128.84730167273224,224.79741992744
2040-01-02 06:30:00,0.0,46.283,0.0,407.64,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.22490991076025,84.98439045827224,27.4143195054475,49.3457750983185,21.931455604358124,109.6572780217905,59.84545947525175,128.84730167273224,224.79741992744
2040-01-02 06:45:00,0.0,46.283,0.0,407.64,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.22490991076025,84.98439045827224,27.4143195054475,49.3457750983185,21.931455604358124,109.6572780217905,59.84545947525175,128.84730167273224,224.79741992744
2040-01-02 07:00:00,0.0,46.283,0.0,277.97,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.2580700678085,85.07464198317075,27.443432900579,49.398179209543,21.954746320463276,109.7737316023165,59.90901401681825,128.984134629847,225.03614976749975
2040-01-02 07:15:00,0.0,46.283,0.0,277.97,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.2580700678085,85.07464198317075,27.443432900579,49.398179209543,21.954746320463276,109.7737316023165,59.90901401681825,128.984134629847,225.03614976749975
2040-01-02 07:30:00,0.0,46.283,0.0,277.97,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.2580700678085,85.07464198317075,27.443432900579,49.398179209543,21.954746320463276,109.7737316023165,59.90901401681825,128.984134629847,225.03614976749975
2040-01-02 07:45:00,0.0,46.283,0.0,277.97,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.2580700678085,85.07464198317075,27.443432900579,49.398179209543,21.954746320463276,109.7737316023165,59.90901401681825,128.984134629847,225.03614976749975
2040-01-02 08:00:00,0.0,82.854,0.0,275.55,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 08:15:00,0.0,82.854,0.0,275.55,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 08:30:00,0.0,82.854,0.0,275.55,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 08:45:00,0.0,82.854,0.0,275.55,180.2153014193211,130.2810010645761,70.25286356881985,517.3813522168067,118.29922872899536,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 09:00:00,0.0,82.854,0.0,58.79,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 09:15:00,0.0,82.854,0.0,58.79,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 09:30:00,0.0,82.854,0.0,58.79,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 09:45:00,0.0,82.854,0.0,58.79,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 10:00:00,0.0,82.854,0.0,44.021,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 10:15:00,0.0,82.854,0.0,44.021,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 10:30:00,0.0,82.854,0.0,44.021,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 10:45:00,0.0,82.854,0.0,44.021,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 11:00:00,0.0,82.854,0.0,110.17,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 11:15:00,0.0,82.854,0.0,110.17,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 11:30:00,0.0,82.854,0.0,110.17,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 11:45:00,0.0,82.854,0.0,110.17,180.21530141833588,130.28100102694356,70.26370003778106,517.3813522168067,118.33653135069191,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 12:00:00,0.0,56.525,0.0,40.068,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 12:15:00,0.0,56.525,0.0,40.068,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 12:30:00,0.0,56.525,0.0,40.068,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 12:45:00,0.0,56.525,0.0,40.068,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 13:00:00,0.0,56.525,0.0,64.959,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 13:15:00,0.0,56.525,0.0,64.959,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 13:30:00,0.0,56.525,0.0,64.959,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 13:45:00,0.0,56.525,0.0,64.959,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.3022836108105,85.1949773504385,27.482250760992,49.46805135827,21.985800608793625,109.929003043968,59.99375340609225,129.1665785737835,225.35445622286124
2040-01-02 14:00:00,0.0,56.525,0.0,70.243,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.2580700678085,85.07464198317075,27.443432900579,49.398179209543,21.954746320463276,109.7737316023165,59.90901401681825,128.984134629847,225.03614976749975
2040-01-02 14:15:00,0.0,56.525,0.0,70.243,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.2580700678085,85.07464198317075,27.443432900579,49.398179209543,21.954746320463276,109.7737316023165,59.90901401681825,128.984134629847,225.03614976749975
2040-01-02 14:30:00,0.0,56.525,0.0,70.243,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.2580700678085,85.07464198317075,27.443432900579,49.398179209543,21.954746320463276,109.7737316023165,59.90901401681825,128.984134629847,225.03614976749975
2040-01-02 14:45:00,0.0,56.525,0.0,70.243,180.21530141934983,130.28100101852425,70.2645790476131,517.3813522168067,118.4041141274742,225.0,100.0,31.2580700678085,85.07464198317075,27.443432900579,49.398179209543,21.954746320463276,109.7737316023165,59.90901401681825,128.984134629847,225.03614976749975
2040-01-02 15:00:00,0.0,56.525,0.0,28.244,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.22490991076025,84.98439045827224,27.4143195054475,49.3457750983185,21.931455604358124,109.6572780217905,59.84545947525175,128.84730167273224,224.79741992744
2040-01-02 15:15:00,0.0,56.525,0.0,28.244,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.22490991076025,84.98439045827224,27.4143195054475,49.3457750983185,21.931455604358124,109.6572780217905,59.84545947525175,128.84730167273224,224.79741992744
2040-01-02 15:30:00,0.0,56.525,0.0,28.244,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.22490991076025,84.98439045827224,27.4143195054475,49.3457750983185,21.931455604358124,109.6572780217905,59.84545947525175,128.84730167273224,224.79741992744
2040-01-02 15:45:00,0.0,56.525,0.0,28.244,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.22490991076025,84.98439045827224,27.4143195054475,49.3457750983185,21.931455604358124,109.6572780217905,59.84545947525175,128.84730167273224,224.79741992744
2040-01-02 16:00:00,0.0,0.0,0.0,57.054,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 16:15:00,0.0,0.0,0.0,57.054,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 16:30:00,0.0,0.0,0.0,57.054,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 16:45:00,0.0,0.0,0.0,57.054,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 17:00:00,0.0,0.0,0.0,101.53,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 17:15:00,0.0,0.0,0.0,101.53,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 17:30:00,0.0,0.0,0.0,101.53,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 17:45:00,0.0,0.0,0.0,101.53,180.21530142218995,130.28100123759643,70.25755951223704,517.3813522168067,118.98947965679132,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 18:00:00,0.0,0.0,0.0,171.24,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 18:15:00,0.0,0.0,0.0,171.24,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 18:30:00,0.0,0.0,0.0,171.24,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 18:45:00,0.0,0.0,0.0,171.24,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 19:00:00,0.0,0.0,0.0,91.55,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 19:15:00,0.0,0.0,0.0,91.55,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 19:30:00,0.0,0.0,0.0,91.55,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 19:45:00,0.0,0.0,0.0,91.55,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 20:00:00,0.0,0.0,0.0,121.56,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 20:15:00,0.0,0.0,0.0,121.56,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 20:30:00,0.0,0.0,0.0,121.56,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 20:45:00,0.0,0.0,0.0,121.56,180.21530142368056,130.2810012389133,70.25524676187159,517.3813522168067,117.6195151863003,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 21:00:00,0.0,0.0,0.0,83.257,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 21:15:00,0.0,0.0,0.0,83.257,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 21:30:00,0.0,0.0,0.0,83.257,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 21:45:00,0.0,0.0,0.0,83.257,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,31.19174975371225,84.8941389333755,27.3852061103165,49.293370987095,21.90816488825335,109.54082444126675,59.78190493368625,128.7104687156195,224.5586900873845
2040-01-02 22:00:00,0.0,0.0,0.0,100.61,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 22:15:00,0.0,0.0,0.0,100.61,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 22:30:00,0.0,0.0,0.0,100.61,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 22:45:00,0.0,0.0,0.0,100.61,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 23:00:00,0.0,0.0,0.0,224.27,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 23:15:00,0.0,0.0,0.0,224.27,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 23:30:00,0.0,0.0,0.0,224.27,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-02 23:45:00,0.0,0.0,0.0,224.27,180.21530142511327,130.28100105254,70.2985237102393,517.3813522168067,117.40114105586083,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-03 00:00:00,0.0,0.0,0.0,194.49,180.2153014257812,130.2810010896347,70.29037891697972,517.3813522168067,117.40101849917993,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-03 00:15:00,0.0,0.0,0.0,194.49,180.2153014257812,130.2810010896347,70.29037891697972,517.3813522168067,117.40101849917993,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-03 00:30:00,0.0,0.0,0.0,194.49,180.2153014257812,130.2810010896347,70.29037891697972,517.3813522168067,117.40101849917993,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-03 00:45:00,0.0,0.0,0.0,194.49,180.2153014257812,130.2810010896347,70.29037891697972,517.3813522168067,117.40101849917993,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-03 01:00:00,0.0,0.0,0.0,200.16,180.2153014257812,130.2810010896347,70.29037891697972,517.3813522168067,117.40101849917993,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-03 01:15:00,0.0,0.0,0.0,200.16,180.2153014257812,130.2810010896347,70.29037891697972,517.3813522168067,117.40101849917993,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-03 01:30:00,0.0,0.0,0.0,200.16,180.2153014257812,130.2810010896347,70.29037891697972,517.3813522168067,117.40101849917993,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-03 01:45:00,0.0,0.0,0.0,200.16,180.2153014257812,130.2810010896347,70.29037891697972,517.3813522168067,117.40101849917993,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
2040-01-03 02:00:00,0.0,0.0,0.0,243.81,180.2153014257812,130.2810010896347,70.29037891697972,517.3813522168067,117.40101849917993,225.0,100.0,30.60497887043375,83.297133017374,26.87004291155425,48.3660772295385,21.49603432924345,107.48017164621724,58.6573036708845,126.2892016814905,220.33435185785675
