block_id,block_start,block_end,block_duration_h,capacity_price_EUR_per_MW_h,missing_capacity_price_flag,price_inconsistency_flag,number_of_timesteps,opportunity_cost_EUR_per_MW_h,capacity_profitability_check_passed,activation_safety_check_passed,activation_relevant_timesteps,activation_price_check_failed_timesteps,activation_without_price_timesteps,min_activation_price_margin_EUR_per_MWh,physical_feasibility_check_passed,economic_bid_allowed,feasible_capacity_potential_MW,reserved_capacity_MW,capacity_revenue_EUR,min_final_planned_headroom_MW,min_storage_headroom_MW,total_afrr_energy_activated_MWh_in_block,total_afrr_energy_cost_EUR_in_block
2025-01-18_16:00_20:00,2025-01-18 16:00:00,2025-01-18 20:00:00,4.0,1.0,False,False,16,0.0,True,True,8,0,0,37.77022222222222,True,True,3.260869565217391,3.260869565217391,13.043478260869565,1.75,13.043478260869565,2.6925654418714555,1.4310985323546785
2025-01-18_20:00_00:00,2025-01-18 20:00:00,2025-01-19 00:00:00,4.0,1.65,False,False,16,0.0,True,True,10,0,0,42.022222222222226,True,True,3.260869565217391,3.260869565217391,21.52173913043478,1.75,13.043478260869565,3.3584414573487713,0.0
2025-01-19_00:00_04:00,2025-01-19 00:00:00,2025-01-19 04:00:00,4.0,4.11,False,False,16,0.0,True,True,8,0,0,41.290222222222226,True,True,3.260869565217391,3.260869565217391,53.608695652173914,1.75,13.043478260869565,2.678034751890359,0.8020714081911626
2025-01-19_04:00_08:00,2025-01-19 04:00:00,2025-01-19 08:00:00,4.0,3.7,False,False,16,0.0,True,True,10,0,0,41.858222222222224,True,True,3.260869565217391,3.260869565217391,48.26086956521739,1.75,13.043478260869565,3.3781631468572777,0.0656118514213138
2025-01-19_08:00_12:00,2025-01-19 08:00:00,2025-01-19 12:00:00,4.0,1.82,False,False,16,0.0,True,True,10,0,0,29.950222222222227,True,True,3.260869565217391,3.260869565217391,23.73913043478261,1.75,13.043478260869565,3.495453254962193,11.244174030562382
2025-01-19_12:00_16:00,2025-01-19 12:00:00,2025-01-19 16:00:00,4.0,4.34,False,False,16,0.0,True,False,9,2,0,-27.681777777777768,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-19_16:00_20:00,2025-01-19 16:00:00,2025-01-19 20:00:00,4.0,1.02,False,False,16,0.0,True,True,6,0,0,36.99422222222223,True,True,3.260869565217391,3.260869565217391,13.304347826086955,1.75,13.043478260869565,2.0194240814035918,4.103469733412098
2025-01-19_20:00_00:00,2025-01-19 20:00:00,2025-01-20 00:00:00,4.0,1.37,False,False,16,0.0,True,True,8,0,0,39.87822222222223,True,True,3.260869565217391,3.260869565217391,17.869565217391305,1.75,13.043478260869565,2.687116433128544,1.8719767202551987
2025-01-20_00:00_04:00,2025-01-20 00:00:00,2025-01-20 04:00:00,4.0,4.53,False,False,16,0.0,True,True,9,0,0,41.970222222222226,True,True,3.260869565217391,3.260869565217391,59.08695652173913,1.75,13.043478260869565,2.9039075711838374,0.03742814202859168
2025-01-20_04:00_08:00,2025-01-20 04:00:00,2025-01-20 08:00:00,4.0,4.0,False,False,16,0.0,True,True,6,0,0,41.702222222222225,True,True,3.260869565217391,3.260869565217391,52.17391304347826,1.75,13.043478260869565,1.9469432159735347,0.11486567726016067
2025-01-20_08:00_12:00,2025-01-20 08:00:00,2025-01-20 12:00:00,4.0,1.4,False,False,16,0.0,True,True,1,0,0,42.022222222222226,True,True,3.260869565217391,3.260869565217391,18.26086956521739,1.75,13.043478260869565,0.33691283553875234,0.0
2025-01-20_12:00_16:00,2025-01-20 12:00:00,2025-01-20 16:00:00,4.0,2.17,False,False,16,0.0,True,True,1,0,0,42.022222222222226,True,True,3.260869565217391,3.260869565217391,28.304347826086953,1.75,13.043478260869565,0.32815881439035915,0.0
2025-01-20_16:00_20:00,2025-01-20 16:00:00,2025-01-20 20:00:00,4.0,0.75,False,False,16,0.0,True,True,5,0,0,35.28622222222223,True,True,3.260869565217391,3.260869565217391,9.782608695652174,1.75,13.043478260869565,1.6220354545723061,3.7203005186070417
2025-01-20_20:00_00:00,2025-01-20 20:00:00,2025-01-21 00:00:00,4.0,1.26,False,False,16,0.0,True,True,12,0,0,37.726222222222226,True,True,3.260869565217391,3.260869565217391,16.434782608695652,1.75,13.043478260869565,3.880630232159735,2.528464348628308
2025-01-21_00:00_04:00,2025-01-21 00:00:00,2025-01-21 04:00:00,4.0,4.09,False,False,16,0.0,True,True,9,0,0,40.870222222222225,True,True,3.260869565217391,3.260869565217391,53.347826086956516,1.75,13.043478260869565,2.8974446588492433,0.4906339622318052
2025-01-21_04:00_08:00,2025-01-21 04:00:00,2025-01-21 08:00:00,4.0,3.92,False,False,16,0.0,True,True,5,0,0,29.578222222222223,True,True,3.260869565217391,3.260869565217391,51.130434782608695,1.75,13.043478260869565,1.6096914771384685,4.008775654665643
2025-01-21_08:00_12:00,2025-01-21 08:00:00,2025-01-21 12:00:00,4.0,1.65,False,False,16,0.0,True,False,13,1,0,-23.13777777777777,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-21_12:00_16:00,2025-01-21 12:00:00,2025-01-21 16:00:00,4.0,1.9,False,False,16,0.0,True,True,2,0,0,42.022222222222226,True,True,3.260869565217391,3.260869565217391,24.782608695652172,1.75,13.043478260869565,0.672326011342155,0.0
2025-01-21_16:00_20:00,2025-01-21 16:00:00,2025-01-21 20:00:00,4.0,1.0,False,False,16,0.0,True,True,3,0,0,42.022222222222226,True,True,3.260869565217391,3.260869565217391,13.043478260869565,1.75,13.043478260869565,0.9710552800094518,0.0
2025-01-21_20:00_00:00,2025-01-21 20:00:00,2025-01-22 00:00:00,4.0,1.5,False,False,16,0.0,True,True,9,0,0,38.702222222222225,True,True,3.260869565217391,3.260869565217391,19.565217391304348,1.75,13.043478260869565,2.9044318504844044,2.537035788236058
